,0,1,2,3,4,5,6
0,0.30956999999999996,-0.36707,0.45545,-0.20083,-0.73992,-0.80885,1.0
1,0.30956999999999996,0.3592,-0.11610999999999999,-0.038361,0.16625,-0.80885,1.0
2,-0.8629100000000001,-0.9977799999999999,-0.89551,-1.2251,-0.5586800000000001,-0.26592,1.0
3,-0.8629100000000001,-0.69198,-0.42787,-0.56226,-0.15997,1.0914,1.0
4,-0.8629100000000001,-0.92133,-0.63571,-1.251,-0.41368999999999995,0.8199299999999999,1.0
5,-0.8629100000000001,-0.92133,-0.9994299999999999,-1.3864,-0.41368999999999995,0.54847,1.0
6,-0.8629100000000001,-0.5199699999999999,-0.42787,-0.10311,0.63746,0.8199299999999999,1.0
7,-0.8629100000000001,-0.77799,-0.24600999999999998,-0.8824799999999999,-0.5586800000000001,-1.3518,1.0
8,0.30956999999999996,0.0534,-0.42787,0.097028,0.56497,1.3629,1.0
9,1.4821,1.4964,1.2608,1.385,-0.73992,-1.3518,1.0
10,-0.8629100000000001,-0.8353299999999999,-0.37590999999999997,-0.64467,-0.37745,-1.6232,1.0
11,1.4821,1.0568,1.053,0.52674,-0.8486600000000001,0.54847,1.0
12,-0.8629100000000001,-0.9882299999999999,-0.9214899999999999,-0.9978600000000001,-0.30495,0.8199299999999999,1.0
13,0.30956999999999996,0.3592,-0.37590999999999997,0.2748,0.52872,-0.26592,1.0
14,0.30956999999999996,0.29231,0.013784999999999999,0.54322,-0.014980000000000002,-1.3518,1.0
15,0.30956999999999996,0.5312100000000001,0.013784999999999999,0.56677,0.16625,-0.26592,1.0
16,-0.8629100000000001,-0.93089,-0.97345,-1.0744,0.8187,1.3629,1.0
17,1.4821,1.4964,1.3907,1.631,-0.92115,-0.80885,1.0
18,-0.8629100000000001,-0.85444,-0.89551,-0.97431,-0.23246,0.8199299999999999,1.0
19,-0.8629100000000001,-0.57731,-0.22003000000000003,-0.32444,-0.73992,-0.26592,1.0
20,-0.8629100000000001,-0.9977799999999999,-1.4671,-0.75651,2.9573,1.0914,1.0
21,-0.8629100000000001,-0.41485,-0.37590999999999997,-0.36212,0.16625,0.8199299999999999,1.0
22,1.4821,1.9646,1.1829,1.75,-1.2836,-0.80885,1.0
23,-0.8629100000000001,-0.9977799999999999,-0.76561,-1.0238,-0.014980000000000002,-0.5373899999999999,1.0
24,-0.8629100000000001,-0.7684300000000001,-0.34993,-0.46571999999999997,-0.5586800000000001,-0.80885,1.0
25,0.30956999999999996,0.29231,-0.11610999999999999,0.3007,-0.051226,0.0055401,1.0
26,-0.8629100000000001,-0.72065,-0.32395,-0.6399600000000001,-0.19621,1.0914,1.0
27,-0.8629100000000001,-0.69198,-0.50581,-0.78595,1.0724,-0.80885,1.0
28,0.30956999999999996,0.5312100000000001,-0.11610999999999999,0.42196000000000006,0.52872,-0.5373899999999999,1.0
29,-0.8629100000000001,-0.7015399999999999,0.14369,-0.44453000000000004,-0.99364,0.27699999999999997,1.0
30,1.4821,1.0281,0.63731,0.22535,-1.2836,-0.26592,1.0
31,0.30956999999999996,-0.20462,0.27359,-0.3268,-0.9574,0.8199299999999999,1.0
32,0.30956999999999996,0.5312100000000001,-0.11610999999999999,0.41372,-0.014980000000000002,-1.3518,1.0
33,1.4821,2.2418,2.4299,1.6051,-2.0086,-1.6232,1.0
34,-0.8629100000000001,-0.92133,-0.94747,-0.9684299999999999,0.34749,0.54847,1.0
35,-0.8629100000000001,-0.41485,-0.53179,-0.40331999999999996,0.31124,1.3629,1.0
36,1.4821,1.181,1.1829,0.49613,-1.6461,-0.80885,1.0
37,-0.8629100000000001,-0.41485,-0.50581,-0.14432,0.7462,0.54847,1.0
38,-0.8629100000000001,-0.56775,-0.53179,-0.80361,-1.4286,1.6343,1.0
39,1.4821,1.9646,1.9623,1.4627,-1.6098,0.27699999999999997,1.0
40,0.30956999999999996,0.5312100000000001,0.013784999999999999,1.0824,1.0724,-0.26592,1.0
41,-0.8629100000000001,-0.92133,-1.0774,-1.0909,0.52872,0.27699999999999997,1.0
42,-0.8629100000000001,-0.93089,-1.1553,-1.3463,1.2537,-1.3518,1.0
43,-0.8629100000000001,-0.8353299999999999,-0.76561,-0.90956,-0.37745,1.6343,1.0
